-1.3067,0.057556,-0.09143,0.05342,-1.7214,-1.5519,-0.24929,-1.7908,-0.65316,-0.73809
-0.42702,-1.453,-1.5596,-1.7157,-1.2935,0.52198,-2.3513,-0.7832,-1.0785,-0.10043
-0.75898,-1.6445,-0.15909,-0.51167,-0.65399,-2.2293,0.53792,-1.3113,-0.43364,-1.6938
-1.7643,-0.42805,-0.69797,-1.5848,-1.2849,-1.6221,-0.51852,0.56091,-1.8693,-1.8297
-1.8141,-0.27886,-1.6411,0.1441,0.29918,-0.70109,-0.97978,-0.015931,0.43676,-1.1892
-0.32627,-0.95612,-0.20175,-0.32138,-0.92215,0.1986,-1.7137,-1.7336,-0.35232,-0.97011
-0.085142,-1.1697,0.36496,-2.2983,0.0023965,-0.45242,-1.6523,0.44321,-0.14624,-0.95218
-0.76836,-1.6753,-1.3979,-0.54801,-1.3769,-0.9835,-1.996,-0.34776,-1.5799,-2.1123
-0.69786,-0.5403,-1.6264,-1.1113,-1.4521,-0.88377,0.34725,-0.64596,-1.8413,-0.18511
-0.61449,-1.2893,0.52158,-1.2112,-1.6138,-0.16568,-0.27674,-1.6778,-1.4962,-2.5719
-1.0833,-1.5892,-0.21457,-1.8002,-0.76915,0.035918,-1.5092,-1.301,-1.2257,-1.597
-0.80837,-0.35392,-1.0793,-1.6228,-1.7166,-0.55545,0.030304,-1.3446,0.41166,-1.4787
-1.1332,-0.22318,-0.72549,-1.7869,-0.13676,-1.6343,-0.1284,-2.0855,0.20671,-1.8858
-0.49672,-1.2655,-1.1777,0.12785,-1.1363,-2.4746,0.77651,-0.88886,-1.1445,-0.11066
-0.46377,-1.7674,0.35861,-2.1464,-0.75779,-1.5485,-0.72808,-1.1141,0.75029,-2.1671
-2.4869,-1.1861,-0.51126,-0.90194,-1.9209,-1.0194,-1.2228,0.02079,-1.1367,-2.2868
-2.0079,-1.3001,-0.07444,-0.16062,0.1172,-1.5472,-1.5426,-0.18052,-1.1011,-0.5306
-1.0887,0.39138,-1.2296,-0.28853,-1.2531,-1.7601,-0.90889,-0.72368,-1.1385,-1.5904
-1.7377,-0.12952,0.42956,-0.74626,-2.4476,0.62397,-0.95736,-0.40457,-1.788,-0.75563
-0.79029,-1.5676,-1.4289,-0.55005,-0.87511,-1.3891,-1.7904,0.17749,-1.7417,-1.2736
-1.434,-0.26149,-1.4162,-0.72135,-0.16693,-0.71018,-0.61115,-1.0538,0.50862,-1.9447
0.036978,-2.4771,0.65959,0.014986,-0.23525,-1.6911,-0.37523,-0.97375,-0.3502,-1.9424
-0.81652,-0.079831,-0.51782,-1.2111,-1.2289,-0.98219,-1.3018,-0.22342,-0.80687,-1.3616
-1.666,-1.1095,-1.8886,0.71018,-0.84212,-1.5045,-1.6016,-0.92665,-0.40924,-1.8068
-1.5166,-0.54993,-0.60762,-0.6,0.1155,-1.3591,0.091865,-0.64634,-0.34845,-1.1436
-1.1431,-1.7798,-0.44149,-1.3404,-1.2934,-0.17524,-0.83559,-0.61275,-1.2115,-0.089225
-0.29366,-1.9524,-0.70055,-0.19007,-0.94839,0.39979,-1.212,-1.3209,0.53123,-2.0161
-1.3898,-0.40682,-1.1865,-1.6727,-1.2456,-0.98247,-1.0326,-0.37397,-0.56334,0.11959
-0.39156,-1.4802,0.11374,-0.35154,-1.1222,-0.20314,-1.0518,-0.48124,-0.72287,-0.93232
-1.7354,-0.92082,-1.115,-0.93064,0.4025,-2.2944,-0.17287,-1.2657,-0.97063,0.44465
-0.44219,0.20003,-1.5505,0.38628,-1.5241,-0.21831,-1.7247,-0.94162,-1.382,-0.84267
0.62321,-0.16491,-0.34099,-0.53465,-1.8177,0.28067,-0.58358,-1.2968,-1.2085,-0.58268
-1.7891,-0.33037,0.38557,-1.5317,-1.9787,-0.72205,-2.0601,-1.0302,-1.4858,-1.0145
-0.72436,-1.6292,-0.90139,0.94063,-1.159,-1.2547,-2.4737,-1.1759,-1.7429,-1.4078
-0.3601,-1.3614,-0.64753,-1.8381,-0.69241,-1.2808,0.16766,-1.1509,-1.4723,-0.4907
-1.3428,-0.92443,-1.2112,-0.1329,-0.7735,-1.4427,-1.3302,-2.2971,0.40659,-1.1593
-2.1998,-0.2072,-0.52546,-1.2267,-0.99445,-1.6688,-2.0596,-0.50199,0.16346,-1.1829
-1.7692,-0.29145,-0.33119,-1.9628,-0.191,-1.8984,-0.68254,-1.2259,0.53193,-2.0579
-0.6007,-0.10822,-2.2559,-0.088927,-1.8262,-1.3931,-1.3955,-1.1341,-0.13536,-2.5875
-0.14294,-1.3898,-0.28043,-1.7162,-0.74452,-1.3708,-1.3622,-1.4008,-1.4888,-0.57881
-0.99684,-1.5198,-0.33711,-1.1999,-0.61727,-1.9672,0.59652,-2.4055,-0.22484,-2.0697
-0.15442,-0.58387,-0.91734,-0.063318,-0.51898,0.43565,0.67818,-1.3791,0.55576,-2.3562
-1.6305,-0.63871,0.19574,-2.3635,-1.2924,-1.7194,0.4418,-1.2687,-0.70846,-0.48101
-1.1286,-1.3011,-1.5993,-1.3555,-1.0867,-0.7128,0.2366,-1.7021,-1.7026,-0.83911
-0.79732,-0.55774,0.030395,-1.1482,-0.5947,-1.4124,-1.0485,-0.64501,-0.175,-1.3436
-1.451,0.31805,-1.0119,-1.2473,-0.33316,-0.49625,-1.1446,-1.4767,1.1443,-1.3671
-2.1631,-2.036,-0.93257,-1.5735,0.51121,-0.80136,-2.5628,0.70925,-0.54327,-1.1178
-1.3315,-1.8334,-1.3004,-0.054802,-0.70445,-0.97445,-0.39688,-0.37842,-0.2676,-1.8618
0.1121,-0.83729,-0.90045,0.17563,-1.5912,-0.67362,-1.533,-1.1267,-0.13667,-0.64664
0.12057,-2.0351,-0.50201,0.7482,-1.8462,-0.119,-0.68326,-0.27017,-1.1215,0.32394
0.069176,-0.60199,-0.79937,0.25847,-0.82734,-0.042969,0.54926,-0.87442,0.098553,-1.7796
-1.6565,0.24984,-0.13993,-0.45084,-0.26857,0.0061909,-0.1192,-1.1275,-1.3037,-1.9173
0.31885,-1.6362,-2.1622,-0.90039,-0.5929,-0.24917,-0.43639,-0.97518,-1.2774,-1.1285
-0.25508,-2.1418,0.2882,-1.1134,-0.91511,-1.0422,-1.0326,-1.0292,-1.6465,-0.94145
